Lead_ID,Opp_ID,Account_ID,Order_ID,Quote_ID,Product Name,Invioce_ID,Product_ID,Actual Revenue,Created On,Close Date,City
LE-526-94045,OP-007-07662,ACC-547-80568,OR-547-00225,QU-835-69886,Software and Drivers,IN-275-25409,S-3h9809u2,4510,05/05/2018,09/08/2018,Maynooth
LE-010-22559,OP-779-67528,ACC-768-73770,OR-610-76645,QU-106-91616,Jarvis-1 T,IN-331-20295,A-5q8351o1,8119,16/04/2018,02/02/2019,Cork
LE-275-26346,OP-653-72845,ACC-532-15273,OR-191-63796,QU-334-66525,Mark-5,IN-747-91623,A-9i3568y3,7691,09/05/2018,10/07/2018,Galway
LE-855-43795,OP-558-12427,ACC-490-05233,OR-964-49134,QU-704-64876,Software and Drivers,IN-517-04355,S-3h9809u2,6310,30/06/2018,10/11/2018,Cork
LE-491-23436,OP-678-37207,ACC-912-94870,OR-760-61826,QU-441-22909,Jarvis-1 T,IN-447-44588,A-5q8351o1,7160,30/07/2018,1/13/2019,Dublin
LE-674-81231,OP-202-11971,ACC-405-61058,OR-898-66007,QU-884-35360,Belts,IN-523-07954,SP-1j3802q0,3714,16/03/2018,2/20/2019,Dublin
LE-282-04060,OP-942-16600,ACC-976-03008,OR-229-76273,QU-016-30481,Mark-10,IN-140-08270,A-0u7085f0,9289,20/07/2018,01/06/2019,Dublin
LE-069-70680,OP-292-67190,ACC-173-31696,OR-057-64132,QU-876-59762,Mark-50,IN-801-94500,A-9o2147a8,4040,11/05/2018,12/11/2018,Maynooth
LE-295-87741,OP-342-75617,ACC-779-95665,OR-948-42076,QU-603-97337,Mark-10,IN-850-96491,A-0u7085f0,6650,03/04/2018,08/10/2018,Cork
LE-624-80821,OP-967-53485,ACC-666-20349,OR-556-32296,QU-276-17191,Filament,IN-257-24086,SP-4o9597q4,2813,12/03/2018,09/01/2018,Limerick
LE-164-35096,OP-460-93407,ACC-630-10391,OR-539-56315,QU-998-85726,Filament,IN-772-11409,SP-4o9597q4,8321,23/06/2018,09/07/2018,Cork
LE-080-87900,OP-585-43224,ACC-431-98414,OR-214-80344,QU-982-27773,Print Bed,IN-939-04533,SP-7g2488r5,7476,28/07/2018,08/02/2018,Cork
LE-087-87900,OP-085-64061,ACC-998-76350,OR-326-27301,QU-816-14185,Jarvis-1 T,IN-347-09049,A-5q8351o1,6402,11/03/2018,12/02/2018,Cork
LE-177-41806,OP-186-92296,ACC-242-02509,OR-898-43315,QU-926-49100,Mark-1,IN-092-62822,A-4r4833h7,7950,01/07/2018,02/10/2019,Limerick
LE-208-20902,OP-705-60693,ACC-839-55856,OR-076-60128,QU-028-01688,Belts,IN-807-59869,SP-1j3802q0,6303,08/06/2018,2/19/2019,Galway
LE-094-22472,OP-649-49561,ACC-129-17379,OR-444-06515,QU-402-58843,Controller Board,IN-563-39085,SP-6x5102j8,3809,29/07/2018,02/11/2019,Maynooth
LE-079-62038,OP-367-93552,ACC-592-53471,OR-524-98464,QU-223-03959,Mark-5,IN-431-89683,A-9i3568y3,9798,27/07/2018,10/04/2018,Galway
LE-209-60948,OP-899-14471,ACC-719-55470,OR-064-78071,QU-936-07903,Controller Board,IN-686-19757,SP-6x5102j8,5511,22/04/2018,09/08/2018,Maynooth
LE-337-79176,OP-283-34987,ACC-685-68006,OR-365-18573,QU-158-71337,Mark-1,IN-150-93323,A-4r4833h7,7310,10/03/2018,2/21/2019,Galway
LE-122-26649,OP-584-95499,ACC-910-80211,OR-950-64695,QU-221-86497,Software and Drivers,IN-153-50305,S-3h9809u2,7350,02/07/2018,10/30/2018,Maynooth
LE-395-96075,OP-557-86157,ACC-080-17510,OR-047-62598,QU-476-02354,Print Bed,IN-752-42467,SP-7g2488r5,4014,13/03/2018,09/06/2018,Belfast
LE-046-35620,OP-216-15305,ACC-801-76479,OR-311-32280,QU-670-08526,Jarvis-5 T,IN-229-06434,A-1s3102u0,4894,18/05/2018,09/08/2018,Limerick
LE-679-69617,OP-491-59993,ACC-053-29929,OR-515-71778,QU-389-30509,Print Bed,IN-131-82220,SP-7g2488r5,2888,15/04/2018,02/12/2019,Galway
LE-869-05486,OP-399-91268,ACC-980-39283,OR-459-20850,QU-924-98320,Print Bed,IN-030-04589,SP-7g2488r5,4852,18/07/2018,12/29/2018,Galway
LE-015-48265,OP-797-83730,ACC-763-18520,OR-176-57616,QU-484-35478,Controller Board,IN-926-48471,SP-6x5102j8,4388,09/07/2018,1/15/2019,Maynooth
LE-171-86673,OP-484-56988,ACC-739-02751,OR-368-89728,QU-287-88371,Print Bed,IN-067-71737,SP-7g2488r5,7264,13/04/2018,10/13/2018,Maynooth
LE-178-42958,OP-666-96804,ACC-030-49780,OR-627-34431,QU-994-60828,Belts,IN-215-10197,SP-1j3802q0,6721,26/04/2018,10/31/2018,Maynooth
LE-624-97438,OP-719-91174,ACC-805-22535,OR-906-33577,QU-774-68010,Frame,IN-930-56116,SP-9o2014z5,4122,31/05/2018,10/14/2018,Cork
LE-150-39741,OP-800-19504,ACC-025-97986,OR-025-69139,QU-228-84132,Filament,IN-679-71816,SP-4o9597q4,6498,13/04/2018,11/26/2018,Dublin
LE-531-71972,OP-038-43167,ACC-419-76971,OR-828-21865,QU-841-47913,Mark-1,IN-260-68497,A-4r4833h7,2451,30/05/2018,9/16/2018,Limerick
LE-349-39779,OP-524-60374,ACC-735-71555,OR-908-62803,QU-333-98471,Controller Board,IN-476-59341,SP-6x5102j8,4532,05/07/2018,10/01/2018,Limerick
LE-687-84617,OP-555-25212,ACC-174-38268,OR-105-28754,QU-480-09199,Mark-10,IN-751-55176,A-0u7085f0,2104,08/04/2018,02/05/2019,Maynooth
LE-756-96952,OP-247-66913,ACC-790-81914,OR-293-13589,QU-190-41333,Mark-1,IN-512-58920,A-4r4833h7,6504,15/04/2018,1/15/2019,Belfast
LE-648-12904,OP-409-28551,ACC-950-56267,OR-555-98014,QU-065-84690,Print Bed,IN-829-89928,SP-7g2488r5,8436,12/05/2018,2/14/2019,Cork
LE-139-32344,OP-106-05011,ACC-369-70254,OR-171-13200,QU-077-22157,Mark-1,IN-224-85564,A-4r4833h7,7233,29/04/2018,12/10/2018,Galway
LE-187-61679,OP-618-76159,ACC-100-38873,OR-337-20608,QU-977-03830,Mark-10,IN-249-07137,A-0u7085f0,10073,10/07/2018,11/18/2018,Cork
LE-885-97473,OP-097-17058,ACC-276-24733,OR-292-12217,QU-926-25746,Mark-5,IN-886-19397,A-9i3568y3,2486,14/04/2018,12/16/2018,Galway
LE-419-52891,OP-216-69471,ACC-445-50951,OR-701-86178,QU-714-77069,Software and Drivers,IN-031-60911,S-3h9809u2,6193,20/06/2018,8/26/2018,Dublin
LE-328-59845,OP-381-59784,ACC-514-97073,OR-803-74678,QU-589-58557,Mark-1,IN-178-21138,A-4r4833h7,2816,04/06/2018,8/18/2018,Limerick
LE-136-46588,OP-738-35542,ACC-315-50753,OR-788-58992,QU-084-44199,Controller Board,IN-006-45086,SP-6x5102j8,5334,28/07/2018,8/14/2018,Maynooth
LE-160-75923,OP-409-49714,ACC-274-17426,OR-171-14644,QU-711-38543,Jarvis-1 T,IN-955-29037,A-5q8351o1,4810,14/04/2018,2/16/2019,Limerick
LE-200-31274,OP-931-18641,ACC-767-13150,OR-208-59418,QU-771-64232,Mark-5,IN-730-38152,A-9i3568y3,3737,06/03/2018,09/04/2018,Belfast
LE-396-32079,OP-107-54406,ACC-185-58808,OR-604-73221,QU-591-55487,Controller Board,IN-096-31319,SP-6x5102j8,10127,22/06/2018,11/30/2018,Cork
LE-430-65196,OP-576-46828,ACC-973-28829,OR-137-17115,QU-252-50225,Mark-1,IN-116-93524,A-4r4833h7,2353,29/03/2018,11/13/2018,Cork
LE-432-49850,OP-428-52390,ACC-137-09958,OR-539-28659,QU-595-95754,Mark-5,IN-572-11271,A-9i3568y3,3864,28/03/2018,10/12/2018,Galway
LE-526-26758,OP-619-35451,ACC-351-82647,OR-436-06825,QU-587-16998,Belts,IN-051-08433,SP-1j3802q0,6285,23/06/2018,12/19/2018,Cork
LE-145-06665,OP-591-00905,ACC-473-16979,OR-617-87821,QU-470-54855,Jarvis-5 T,IN-417-79178,A-1s3102u0,8208,23/04/2018,11/07/2018,Galway
LE-884-21668,OP-942-22281,ACC-973-54321,OR-251-68292,QU-379-22561,Mark-1,IN-837-76170,A-4r4833h7,9138,21/07/2018,08/07/2018,Galway
LE-311-57575,OP-914-70035,ACC-550-35488,OR-329-97657,QU-172-84754,Controller Board,IN-927-57748,SP-6x5102j8,5226,31/05/2018,9/19/2018,Cork
LE-926-37995,OP-541-91735,ACC-632-14959,OR-178-66717,QU-267-94074,Mark-1,IN-216-95569,A-4r4833h7,7531,28/07/2018,1/27/2019,Maynooth
LE-345-78910,OP-778-97639,ACC-830-58589,OR-611-82604,QU-697-13175,Mark-5,IN-164-60586,A-9i3568y3,9086,04/07/2018,11/08/2018,Cork
LE-998-95043,OP-742-50065,ACC-846-94665,OR-307-94111,QU-032-30089,Jarvis-1 T,IN-105-11834,A-5q8351o1,6445,23/03/2018,02/01/2019,Dublin
LE-549-15901,OP-201-20314,ACC-840-73649,OR-357-99360,QU-957-48767,Jarvis-1 T,IN-484-49251,A-5q8351o1,6067,10/07/2018,9/29/2018,Limerick
LE-366-49769,OP-581-06058,ACC-618-53479,OR-383-98600,QU-493-86372,Filament,IN-046-96704,SP-4o9597q4,3623,31/03/2018,11/18/2018,Maynooth
LE-363-89944,OP-724-76542,ACC-340-50521,OR-080-24548,QU-273-02210,Mark-50,IN-881-22483,A-9o2147a8,8206,10/06/2018,1/27/2019,Dublin
LE-614-93922,OP-925-98194,ACC-055-42045,OR-676-21126,QU-526-72420,Print Bed,IN-768-46616,SP-7g2488r5,9335,07/05/2018,09/03/2018,Maynooth
LE-314-17002,OP-881-10217,ACC-057-19850,OR-187-81442,QU-625-71710,Filament,IN-670-66859,SP-4o9597q4,5828,11/06/2018,09/09/2018,Galway
LE-143-10279,OP-438-99639,ACC-371-02967,OR-810-63769,QU-886-19715,Controller Board,IN-073-02153,SP-6x5102j8,6889,23/06/2018,12/08/2018,Cork
LE-617-00946,OP-549-97449,ACC-461-93986,OR-366-72121,QU-412-47240,Mark-50,IN-322-66699,A-9o2147a8,3039,15/05/2018,10/11/2018,Limerick
LE-285-00164,OP-667-17154,ACC-713-73611,OR-864-92411,QU-616-74478,Belts,IN-969-34242,SP-1j3802q0,1662,28/07/2018,11/02/2018,Belfast
LE-567-58364,OP-055-61550,ACC-090-38105,OR-636-76630,QU-255-74259,Jarvis-5 T,IN-528-91212,A-1s3102u0,5676,15/03/2018,12/10/2018,Maynooth
LE-101-27039,OP-097-49449,ACC-318-30408,OR-320-85135,QU-485-96261,Filament,IN-974-07118,SP-4o9597q4,6388,15/03/2018,02/11/2019,Galway
LE-289-94821,OP-146-67856,ACC-903-38222,OR-971-09408,QU-012-64140,Mark-5,IN-002-04624,A-9i3568y3,3885,05/07/2018,8/13/2018,Maynooth
LE-548-04403,OP-995-55801,ACC-986-59866,OR-027-74436,QU-348-26315,Frame,IN-242-09966,SP-9o2014z5,5587,04/06/2018,08/11/2018,Belfast
LE-366-59554,OP-626-00527,ACC-105-44306,OR-912-03762,QU-891-17685,Mark-1,IN-580-45960,A-4r4833h7,5342,19/07/2018,08/02/2018,Limerick
LE-483-87549,OP-104-83536,ACC-886-16883,OR-960-20707,QU-656-65015,Jarvis-1 T,IN-035-05875,A-5q8351o1,7713,30/03/2018,01/03/2019,Dublin
LE-089-27874,OP-866-90910,ACC-124-20409,OR-197-70587,QU-911-23932,Mark-1,IN-198-78287,A-4r4833h7,8711,06/05/2018,09/11/2018,Limerick
LE-599-84090,OP-436-31287,ACC-311-41066,OR-556-16586,QU-446-66562,Jarvis-5 T,IN-896-39853,A-1s3102u0,7381,27/04/2018,11/27/2018,Cork
LE-058-28594,OP-844-53600,ACC-097-09016,OR-716-79472,QU-172-53292,Frame,IN-961-03996,SP-9o2014z5,7557,28/05/2018,09/08/2018,Belfast
LE-976-08626,OP-561-95067,ACC-512-22008,OR-594-19678,QU-235-97972,Mark-1,IN-635-97146,A-4r4833h7,7707,05/05/2018,10/28/2018,Maynooth
LE-061-58770,OP-602-29620,ACC-514-11808,OR-344-29959,QU-920-07473,Mark-50,IN-307-08903,A-9o2147a8,6949,17/04/2018,8/15/2018,Galway
LE-640-13969,OP-446-10663,ACC-878-23176,OR-680-99030,QU-297-24922,Jarvis-5 T,IN-308-33492,A-1s3102u0,9884,04/03/2018,10/10/2018,Belfast
LE-608-85363,OP-158-11546,ACC-200-25155,OR-269-95321,QU-886-43630,Jarvis-1 T,IN-772-63271,A-5q8351o1,8249,15/03/2018,2/25/2019,Dublin
LE-896-90441,OP-761-15886,ACC-463-44558,OR-538-75836,QU-115-72642,Mark-5,IN-106-59488,A-9i3568y3,4109,28/05/2018,08/07/2018,Belfast
LE-473-56229,OP-768-11760,ACC-648-93301,OR-934-75060,QU-602-81115,Jarvis-1 T,IN-353-40578,A-5q8351o1,6969,28/07/2018,1/25/2019,Belfast
LE-863-74870,OP-012-87086,ACC-806-53067,OR-250-05136,QU-656-05058,Jarvis-5 T,IN-888-04544,A-1s3102u0,4567,23/06/2018,8/22/2018,Galway
LE-074-46345,OP-715-00204,ACC-006-01388,OR-499-38920,QU-548-44284,Mark-50,IN-309-71877,A-9o2147a8,2935,20/07/2018,1/21/2019,Dublin
LE-963-81649,OP-273-54426,ACC-865-36592,OR-870-03715,QU-050-14422,Mark-1,IN-904-98198,A-4r4833h7,7837,07/05/2018,11/17/2018,Galway
LE-792-36933,OP-956-20662,ACC-865-82845,OR-540-65780,QU-594-88877,Frame,IN-615-85748,SP-9o2014z5,5408,08/06/2018,8/18/2018,Belfast
LE-809-48316,OP-172-06546,ACC-803-29110,OR-929-71378,QU-862-27900,Jarvis-1 T,IN-456-75260,A-5q8351o1,5399,17/06/2018,10/18/2018,Cork
LE-181-33510,OP-168-56574,ACC-056-99417,OR-009-06448,QU-644-34370,Jarvis-1 T,IN-251-34449,A-5q8351o1,7746,11/07/2018,12/01/2018,Galway
LE-780-98810,OP-278-21979,ACC-907-46658,OR-031-22311,QU-155-48107,Mark-10,IN-718-39376,A-0u7085f0,1658,12/07/2018,11/14/2018,Cork
LE-941-30818,OP-795-30200,ACC-079-90008,OR-790-64925,QU-771-28129,Mark-5,IN-972-87334,A-9i3568y3,6519,09/07/2018,08/10/2018,Maynooth
LE-819-70638,OP-896-11272,ACC-358-40569,OR-424-28891,QU-814-56123,Mark-5,IN-664-91675,A-9i3568y3,7705,04/06/2018,9/28/2018,Limerick
LE-278-47881,OP-499-13436,ACC-387-16138,OR-883-03093,QU-861-53127,Belts,IN-224-92886,SP-1j3802q0,6221,19/03/2018,11/17/2018,Belfast
LE-941-61428,OP-418-81501,ACC-282-64069,OR-745-50544,QU-058-23805,Mark-1,IN-909-89377,A-4r4833h7,4208,24/07/2018,2/20/2019,Limerick
LE-355-91657,OP-652-22268,ACC-870-95215,OR-699-34624,QU-785-26552,Software and Drivers,IN-837-94235,S-3h9809u2,3057,25/04/2018,09/11/2018,Dublin
LE-906-58628,OP-863-28334,ACC-456-27451,OR-259-13726,QU-351-83945,Controller Board,IN-294-02891,SP-6x5102j8,9893,07/05/2018,10/04/2018,Limerick
LE-177-11084,OP-349-99881,ACC-199-25416,OR-095-35268,QU-551-54385,Software and Drivers,IN-813-58449,S-3h9809u2,8444,04/03/2018,12/12/2018,Cork
LE-310-39630,OP-626-77945,ACC-378-65806,OR-870-88951,QU-175-33878,Mark-50,IN-023-43745,A-9o2147a8,2472,07/06/2018,01/12/2019,Dublin
LE-460-77872,OP-288-69993,ACC-300-05138,OR-563-12697,QU-371-64467,Print Bed,IN-660-35013,SP-7g2488r5,8798,11/04/2018,10/09/2018,Limerick
LE-284-38456,OP-750-45426,ACC-794-33055,OR-944-81162,QU-466-58140,Print Bed,IN-232-91207,SP-7g2488r5,3986,07/03/2018,10/10/2018,Cork
LE-755-68328,OP-800-27286,ACC-908-76391,OR-137-78582,QU-642-21267,Frame,IN-138-20746,SP-9o2014z5,6306,08/07/2018,8/13/2018,Maynooth
LE-611-44213,OP-688-12871,ACC-620-85349,OR-892-39105,QU-152-30781,Software and Drivers,IN-755-52783,S-3h9809u2,2619,09/03/2018,02/09/2019,Limerick
LE-970-04614,OP-356-87928,ACC-711-14320,OR-167-46603,QU-364-63269,Mark-1,IN-486-66436,A-4r4833h7,8505,22/06/2018,8/17/2018,Limerick
LE-646-66505,OP-192-92511,ACC-875-57263,OR-400-51810,QU-058-67506,Belts,IN-669-60799,SP-1j3802q0,3539,09/07/2018,8/28/2018,Dublin
LE-064-19703,OP-139-65491,ACC-818-45346,OR-934-37974,QU-312-59434,Software and Drivers,IN-099-63251,S-3h9809u2,3526,03/06/2018,01/08/2019,Cork
LE-067-54569,OP-684-04571,ACC-560-88067,OR-215-08053,QU-270-17650,Belts,IN-605-15941,SP-1j3802q0,5251,05/06/2018,11/16/2018,Limerick
LE-446-63546,OP-481-16694,ACC-501-68918,OR-846-10712,QU-073-53852,Mark-10,IN-021-12973,A-0u7085f0,2352,30/03/2018,12/05/2018,Maynooth
LE-808-91467,OP-783-90146,ACC-629-73656,OR-325-09245,QU-201-47083,Belts,IN-227-54310,SP-1j3802q0,6011,13/06/2018,11/02/2018,Belfast
LE-518-02465,OP-700-47650,ACC-190-71430,OR-135-90516,QU-180-45709,Filament,IN-433-76540,SP-4o9597q4,7148,27/07/2018,2/27/2019,Cork
LE-431-14401,OP-127-64366,ACC-101-50225,OR-000-95645,QU-748-91852,Jarvis-5 T,IN-420-15469,A-1s3102u0,1067,07/06/2018,01/06/2019,Galway
LE-648-36457,OP-819-91521,ACC-772-30656,OR-239-39647,QU-113-59704,Jarvis-1 T,IN-573-79080,A-5q8351o1,7569,04/07/2018,08/08/2018,Limerick
LE-659-05775,OP-225-59725,ACC-043-80632,OR-307-45999,QU-635-80962,Mark-50,IN-347-82046,A-9o2147a8,9008,04/06/2018,1/18/2019,Maynooth
LE-312-79291,OP-248-37812,ACC-223-41451,OR-849-57787,QU-312-77429,Belts,IN-559-36014,SP-1j3802q0,5588,25/05/2018,08/07/2018,Limerick
LE-900-72216,OP-055-62710,ACC-221-32375,OR-672-75400,QU-108-26015,Mark-50,IN-776-86492,A-9o2147a8,5789,17/03/2018,10/30/2018,Maynooth
LE-935-61228,OP-394-92035,ACC-028-65111,OR-682-83364,QU-237-30234,Mark-1,IN-665-27044,A-4r4833h7,8670,05/05/2018,12/29/2018,Limerick
LE-050-54784,OP-884-82089,ACC-979-71957,OR-379-61309,QU-631-01081,Software and Drivers,IN-660-11913,S-3h9809u2,7017,14/06/2018,12/02/2018,Maynooth
LE-204-81005,OP-371-07697,ACC-471-88313,OR-707-14787,QU-867-12406,Frame,IN-118-80077,SP-9o2014z5,6111,18/05/2018,1/23/2019,Maynooth
LE-677-35513,OP-192-02720,ACC-931-50572,OR-251-70143,QU-167-08724,Mark-1,IN-458-74054,A-4r4833h7,6428,03/03/2018,1/23/2019,Dublin
LE-039-18034,OP-461-31379,ACC-285-26604,OR-844-39211,QU-231-23091,Mark-10,IN-694-30843,A-0u7085f0,6976,10/05/2018,10/30/2018,Belfast
LE-573-62156,OP-517-64735,ACC-565-79199,OR-332-26208,QU-030-13224,Mark-10,IN-808-17595,A-0u7085f0,6073,09/05/2018,9/28/2018,Dublin
LE-400-00938,OP-926-70313,ACC-780-18612,OR-022-29877,QU-084-39580,Mark-50,IN-154-85950,A-9o2147a8,3797,13/05/2018,2/24/2019,Belfast
LE-687-31261,OP-450-92581,ACC-593-48988,OR-421-88331,QU-801-05289,Mark-50,IN-065-47608,A-9o2147a8,3976,15/04/2018,01/07/2019,Galway
LE-321-93618,OP-589-44070,ACC-925-05367,OR-579-53628,QU-274-69984,Controller Board,IN-542-59171,SP-6x5102j8,10121,18/05/2018,01/07/2019,Cork
LE-880-18083,OP-550-10237,ACC-979-86974,OR-634-99877,QU-660-61215,Mark-50,IN-333-19640,A-9o2147a8,8977,14/06/2018,12/06/2018,Limerick
LE-689-81895,OP-067-99520,ACC-389-24576,OR-619-65445,QU-383-61122,Mark-5,IN-295-35296,A-9i3568y3,7897,05/04/2018,01/04/2019,Maynooth
LE-211-64624,OP-712-45727,ACC-430-77010,OR-919-63744,QU-292-88342,Print Bed,IN-299-74479,SP-7g2488r5,2617,25/06/2018,8/25/2018,Dublin
LE-131-43701,OP-150-17704,ACC-555-02564,OR-030-72671,QU-898-38638,Frame,IN-247-84369,SP-9o2014z5,7034,13/03/2018,9/27/2018,Dublin
LE-060-66697,OP-345-85087,ACC-832-39705,OR-048-97466,QU-459-16637,Controller Board,IN-652-45292,SP-6x5102j8,3523,04/06/2018,11/07/2018,Limerick
LE-201-79039,OP-375-38894,ACC-323-62258,OR-352-56235,QU-875-58942,Filament,IN-841-05965,SP-4o9597q4,8236,22/06/2018,11/08/2018,Dublin
LE-980-15347,OP-432-40082,ACC-351-38134,OR-465-62012,QU-834-79512,Mark-1,IN-657-19564,A-4r4833h7,5352,13/04/2018,11/18/2018,Dublin
LE-138-34900,OP-214-31962,ACC-240-91678,OR-617-27389,QU-793-59159,Controller Board,IN-115-64286,SP-6x5102j8,7938,20/05/2018,12/23/2018,Cork
LE-585-12441,OP-449-39933,ACC-610-65893,OR-897-29630,QU-240-21229,Jarvis-5 T,IN-587-54679,A-1s3102u0,3380,07/03/2018,11/14/2018,Belfast
LE-069-34790,OP-574-09697,ACC-360-78486,OR-679-03476,QU-775-01688,Mark-5,IN-548-99144,A-9i3568y3,7772,25/04/2018,10/10/2018,Galway
LE-763-87960,OP-220-26104,ACC-964-84695,OR-061-76222,QU-218-67462,Mark-50,IN-623-61838,A-9o2147a8,4327,30/06/2018,2/26/2019,Galway
LE-708-29906,OP-091-85760,ACC-239-62723,OR-063-96443,QU-812-11590,Mark-5,IN-888-35397,A-9i3568y3,7011,30/04/2018,10/06/2018,Galway
LE-290-07273,OP-974-80190,ACC-959-35555,OR-333-94234,QU-084-89756,Mark-50,IN-673-90073,A-9o2147a8,4627,18/05/2018,12/14/2018,Belfast
LE-330-15223,OP-312-45262,ACC-075-98861,OR-770-76451,QU-971-17601,Filament,IN-039-90631,SP-4o9597q4,2130,07/05/2018,02/01/2019,Maynooth
LE-848-58063,OP-202-87377,ACC-770-27056,OR-848-80459,QU-985-42039,Frame,IN-356-97467,SP-9o2014z5,5065,18/05/2018,8/27/2018,Belfast
LE-191-01537,OP-006-06456,ACC-280-98549,OR-705-48444,QU-675-17154,Mark-10,IN-268-23765,A-0u7085f0,3721,22/05/2018,10/08/2018,Belfast
LE-009-21016,OP-738-57701,ACC-040-51633,OR-015-52550,QU-907-86417,Filament,IN-636-73220,SP-4o9597q4,3057,01/06/2018,2/13/2019,Maynooth
LE-790-50714,OP-862-57531,ACC-125-94939,OR-633-68031,QU-161-54705,Mark-10,IN-630-44570,A-0u7085f0,3151,25/05/2018,12/25/2018,Dublin
LE-041-06577,OP-800-08222,ACC-543-19968,OR-450-26214,QU-361-46220,Mark-1,IN-048-69532,A-4r4833h7,4606,12/06/2018,2/19/2019,Cork
LE-050-91185,OP-936-56323,ACC-836-41782,OR-644-95666,QU-975-03144,Mark-1,IN-830-52470,A-4r4833h7,5521,05/04/2018,11/19/2018,Maynooth
LE-272-35866,OP-067-75990,ACC-824-06227,OR-180-53565,QU-588-23011,Mark-10,IN-742-10682,A-0u7085f0,9270,08/03/2018,2/26/2019,Galway
LE-365-72909,OP-617-67274,ACC-481-64215,OR-455-71916,QU-897-05484,Frame,IN-162-22279,SP-9o2014z5,8018,10/05/2018,01/09/2019,Cork
LE-332-50205,OP-897-16381,ACC-441-25842,OR-705-62551,QU-084-95682,Frame,IN-963-41211,SP-9o2014z5,9165,03/04/2018,9/20/2018,Cork
LE-508-91209,OP-855-76542,ACC-740-21087,OR-942-27966,QU-258-65177,Jarvis-5 T,IN-253-63806,A-1s3102u0,5642,20/05/2018,01/12/2019,Galway
LE-177-00788,OP-025-35010,ACC-298-95061,OR-643-75710,QU-719-17332,Software and Drivers,IN-505-06564,S-3h9809u2,7865,09/05/2018,02/07/2019,Dublin
LE-676-55062,OP-312-95388,ACC-283-34848,OR-518-63693,QU-559-91161,Frame,IN-031-91740,SP-9o2014z5,7830,16/05/2018,8/31/2018,Maynooth
LE-495-23061,OP-177-46357,ACC-212-18087,OR-096-17972,QU-182-49074,Software and Drivers,IN-183-02322,S-3h9809u2,7400,27/07/2018,11/12/2018,Cork
LE-065-55585,OP-216-15004,ACC-820-40064,OR-695-66673,QU-423-13809,Controller Board,IN-466-12441,SP-6x5102j8,2458,30/03/2018,12/31/2018,Maynooth
LE-858-07849,OP-426-92501,ACC-176-81296,OR-114-49396,QU-674-90457,Jarvis-1 T,IN-228-37683,A-5q8351o1,8250,14/03/2018,10/29/2018,Belfast
LE-893-18197,OP-177-74668,ACC-397-91664,OR-109-15957,QU-019-61694,Mark-1,IN-701-84368,A-4r4833h7,8734,29/05/2018,10/16/2018,Limerick
LE-345-35068,OP-958-42527,ACC-026-71266,OR-504-06374,QU-839-02937,Belts,IN-027-40336,SP-1j3802q0,2658,06/05/2018,10/26/2018,Dublin
LE-182-89898,OP-977-54021,ACC-905-99609,OR-533-68123,QU-660-11627,Print Bed,IN-017-78199,SP-7g2488r5,6774,06/03/2018,1/18/2019,Cork
LE-200-77370,OP-501-42470,ACC-781-98008,OR-291-05220,QU-077-35931,Software and Drivers,IN-004-19441,S-3h9809u2,4595,23/06/2018,1/27/2019,Maynooth
LE-847-16938,OP-084-55445,ACC-443-15933,OR-945-88216,QU-624-32493,Controller Board,IN-779-39415,SP-6x5102j8,10122,15/06/2018,02/11/2019,Maynooth
LE-111-39239,OP-164-56926,ACC-464-82159,OR-911-86836,QU-763-13046,Belts,IN-071-77178,SP-1j3802q0,9144,20/05/2018,12/28/2018,Cork
LE-128-79912,OP-803-63612,ACC-530-66814,OR-815-27406,QU-104-13794,Frame,IN-247-62785,SP-9o2014z5,7909,04/05/2018,12/17/2018,Limerick
LE-795-21311,OP-709-84314,ACC-748-54027,OR-090-60266,QU-496-58164,Jarvis-5 T,IN-440-71154,A-1s3102u0,4420,20/07/2018,8/26/2018,Cork
LE-210-05102,OP-138-42455,ACC-270-11660,OR-568-94292,QU-234-68056,Mark-50,IN-368-85494,A-9o2147a8,7799,29/04/2018,1/16/2019,Galway
LE-075-20681,OP-309-10050,ACC-755-02813,OR-728-64430,QU-670-22409,Controller Board,IN-124-00174,SP-6x5102j8,4603,16/07/2018,02/07/2019,Galway
LE-943-24847,OP-630-21908,ACC-094-98885,OR-882-79119,QU-448-21924,Frame,IN-833-93250,SP-9o2014z5,6063,13/03/2018,02/02/2019,Maynooth
LE-526-32000,OP-833-93651,ACC-928-76501,OR-597-69369,QU-219-77908,Mark-1,IN-566-59308,A-4r4833h7,6518,29/04/2018,12/01/2018,Dublin
LE-229-39215,OP-514-86762,ACC-358-75649,OR-725-84772,QU-406-29583,Mark-5,IN-893-33136,A-9i3568y3,7319,14/05/2018,8/30/2018,Galway
LE-137-80460,OP-898-59734,ACC-347-64692,OR-934-08582,QU-789-03932,Belts,IN-600-76212,SP-1j3802q0,7792,05/03/2018,8/28/2018,Cork
LE-730-04445,OP-767-88762,ACC-549-25647,OR-850-15027,QU-541-95290,Print Bed,IN-095-66227,SP-7g2488r5,4896,02/05/2018,11/02/2018,Galway
LE-100-86782,OP-539-40976,ACC-666-25949,OR-170-49836,QU-391-20919,Controller Board,IN-805-08231,SP-6x5102j8,2707,18/03/2018,11/17/2018,Maynooth
LE-927-94629,OP-011-72824,ACC-677-62733,OR-284-23767,QU-586-51843,Filament,IN-052-10866,SP-4o9597q4,6889,03/04/2018,10/05/2018,Maynooth
